ori,x,y,article_id
0.70495975,-0.27923395260901124,-0.9602230989256343,"Cooper, Holland and Nelson__0__0__Lomark Daily"
0.9800609,0.9921625676390166,-0.12495374894717609,"Jones, Davis and Grant__0__0__Haacklee Herald"
0.040848393,0.9672437372006908,0.25384946887090604,"Jones, Davis and Grant__0__0__Lomark Daily"
0.70855135,-0.25749565636544064,-0.9662794559302867,"Jones, Davis and Grant__0__0__The News Buoy"
0.6577852,-0.5475243199415817,-0.8367897699377715,Smith-Hull__0__0__Haacklee Herald
0.63456005,-0.663382865284162,-0.7482801440953617,Smith-Hull__0__0__Lomark Daily
0.32327172,-0.44428839979603946,0.895883819368714,Smith-Hull__0__0__The News Buoy
0.33020875,-0.4829026284927624,0.8756740554537293,Montoya Group__0__0__Haacklee Herald
0.6604121,-0.5336389250967748,-0.8457124201651285,Montoya Group__0__0__Lomark Daily
1.0103053,0.9979044498724684,0.06470478285819492,Montoya Group__0__0__The News Buoy
0.98959935,0.9978654988904324,-0.06530272677421967,Evans-Pearson__0__0__Haacklee Herald
0.34940153,-0.5847389773261389,0.8112215039035771,Evans-Pearson__0__0__The News Buoy
0.65488917,-0.5626592107715731,-0.826688945452829,Evans-Pearson__0__0__Lomark Daily
0.9587245,0.9665590245968856,-0.2564442472942552,Evans-Pearson__0__1__The News Buoy
0.16377099,0.5156729140405778,0.856785530763037,Evans-Pearson__0__1__Haacklee Herald
0.4133531,-0.8554285441623465,0.5179208490032897,Evans-Pearson__0__1__Lomark Daily
0.99861604,0.9999621928242937,-0.00869556910329482,Martin LLC__0__0__Haacklee Herald
0.35274932,-0.6016722025004719,0.7987431131084831,Martin LLC__0__0__Lomark Daily
0.66792023,-0.49316341422891014,-0.8699366912977544,Martin LLC__0__0__The News Buoy
0.33063298,-0.48523506645857034,0.8743837431465357,"Cain, Simpson and Hernandez__0__0__Haacklee Herald"
0.99957436,0.99999642391563,-0.002674351501129691,"Cain, Simpson and Hernandez__0__0__Lomark Daily"
0.65630156,-0.5553008504730184,-0.8316495448588561,"Cain, Simpson and Hernandez__0__0__The News Buoy"
0.9931453,0.9990726553867615,-0.04305611754960409,Hernandez-Rojas__0__0__Haacklee Herald
0.7015988,-0.299447532807953,-0.9541127685421833,Hernandez-Rojas__0__0__The News Buoy
0.9918352,0.9986843873354649,-0.051278596825449226,Hernandez-Rojas__0__0__Lomark Daily
0.17137907,0.4741425035839376,0.8804481167537106,Jones Group__0__0__Haacklee Herald
0.51519895,-0.995443550069259,-0.09535270644040778,Jones Group__0__0__The News Buoy
0.16807052,0.49234169630756974,0.8704020071650713,Jones Group__0__0__Lomark Daily
0.847517,0.575092708378449,-0.818088245099476,
0.24550745,0.02822378255374522,0.9996016296997314,Jones Group__0__1__Haacklee Herald
0.6280261,-0.69353504628335,-0.7204228894036832,Jones Group__0__1__Lomark Daily
0.6343619,-0.6643138560674916,-0.7474537448141791,Jones Group__0__1__The News Buoy
0.016351167,0.9947271523365041,0.10255677649238674,Namorna Transit Ltd__0__0__The News Buoy
0.34868628,-0.5810873868250511,0.813841169315508,NyanzaRiver Worldwide AS__0__0__The News Buoy
0.6538179,-0.5682108782682406,-0.8228829794190876,Oka Seafood Shipping Ges.m.b.H.__0__0__The News Buoy
0.011915136,0.9971989239182173,0.07479509433344801,V. Miesel Shipping__0__0__The News Buoy
0.6786676,-0.4333392099923154,-0.9012308966537022,PregolyaDredge Logistics Incorporated__0__0__The News Buoy
